A̱o,mes,dia,casos_enmillones
2021,junio,21,3.76
2021,junio,22,3.77
2021,junio,23,3.77
2021,junio,24,3.78
2021,junio,25,3.78
2021,junio,26,3.78
2021,junio,27,3.78
2021,junio,28,3.79
2021,junio,29,3.8
2021,junio,30,3.81
2021,julio,1,3.82
2021,julio,2,3.83
2021,julio,3,3.83
2021,julio,4,3.83
2021,julio,5,3.87
2021,julio,6,3.88
2021,julio,7,3.9
2021,julio,8,3.92
2021,julio,9,3.94
2021,julio,10,3.94
2021,julio,11,3.94
2021,julio,12,3.97
2021,julio,13,4.02
2021,julio,14,4.04
2021,julio,15,4.07
2021,julio,16,4.1
2021,julio,17,4.1
2021,julio,18,4.1
2021,julio,19,4.16
2021,julio,20,4.19
2021,julio,21,4.22
2021,julio,22,4.25
2021,julio,23,4.28
2021,julio,24,4.28
2021,julio,25,4.28
2021,julio,26,4.34
2021,julio,27,4.37
2021,julio,28,4.4
2021,julio,29,4.42
2021,julio,30,4.45
2021,julio,31,4.45
2021,agosto,1,4.45
2021,agosto,2,4.5
2021,agosto,3,4.52
2021,agosto,4,4.55
2021,agosto,5,4.57
2021,agosto,6,4.59
2021,agosto,7,4.59
2021,agosto,8,4.59
2021,agosto,9,4.63
2021,agosto,10,4.64
2021,agosto,11,4.66
2021,agosto,12,4.68
2021,agosto,13,4.69
2021,agosto,14,4.69
2021,agosto,15,4.69
2021,agosto,16,4.72
2021,agosto,17,4.73
2021,agosto,18,4.75
2021,agosto,19,4.76
2021,agosto,20,4.77
2021,agosto,21,4.77
2021,agosto,22,4.77
2021,agosto,23,4.79
2021,agosto,24,4.8
2021,agosto,25,4.82
2021,agosto,26,4.82
2021,agosto,27,4.83
2021,agosto,28,4.83
2021,agosto,29,4.83
2021,agosto,30,4.85
2021,agosto,31,4.86
2021,septiembre,1,4.86
2021,septiembre,2,4.87
2021,septiembre,3,4.88
2021,septiembre,4,4.88
2021,septiembre,5,4.88
2021,septiembre,6,4.89
2021,septiembre,7,4.89
2021,septiembre,8,4.9
2021,septiembre,9,4.9
2021,septiembre,10,4.91
2021,septiembre,11,4.91
2021,septiembre,12,4.91
2021,septiembre,13,4.92
2021,septiembre,14,4.92
2021,septiembre,15,4.92
2021,septiembre,16,4.93
2021,septiembre,17,4.93
2021,septiembre,18,4.93
2021,septiembre,19,4.93
2021,septiembre,20,4.94
2021,septiembre,21,4.94
2021,septiembre,22,4.94
2021,septiembre,23,4.94
2021,septiembre,24,4.95
2021,septiembre,25,4.95
2021,septiembre,26,4.95
2021,septiembre,27,4.95
2021,septiembre,28,4.95
2021,septiembre,29,4.96
2021,septiembre,30,4.96
2021,octubre,1,4.96
2021,octubre,2,4.96
2021,octubre,3,4.96
2021,octubre,4,4.97
2021,octubre,5,4.97
2021,octubre,6,4.97
2021,octubre,7,4.97
2021,octubre,8,4.97
2021,octubre,9,4.97
2021,octubre,10,4.97
2021,octubre,11,4.98
2021,octubre,12,4.98
2021,octubre,13,4.98
2021,octubre,14,4.98
2021,octubre,15,4.98
2021,octubre,16,4.98
2021,octubre,17,4.98
2021,octubre,18,4.99
2021,octubre,19,4.99
2021,octubre,20,4.99
2021,octubre,21,5
2021,octubre,22,5
2021,octubre,23,5
2021,octubre,24,5
2021,octubre,25,5
2021,octubre,26,5
2021,octubre,27,5.01
2021,octubre,28,5.01
2021,octubre,29,5.01
2021,octubre,30,5.01
2021,octubre,31,5.01
2021,noviembre,1,5.01
2021,noviembre,2,5.02
2021,noviembre,3,5.02
2021,noviembre,4,5.02
2021,noviembre,5,5.03
2021,noviembre,6,5.03
2021,noviembre,7,5.03
2021,noviembre,8,5.03
2021,noviembre,9,5.03
2021,noviembre,10,5.04
2021,noviembre,11,5.04
2021,noviembre,12,5.05
2021,noviembre,13,5.05
2021,noviembre,14,5.05
2021,noviembre,15,5.06
2021,noviembre,16,5.06
2021,noviembre,17,5.07
2021,noviembre,18,5.07
2021,noviembre,19,5.08
2021,noviembre,20,5.08
2021,noviembre,21,5.08
2021,noviembre,22,5.1
2021,noviembre,23,5.1
2021,noviembre,24,5.11
2021,noviembre,25,5.12
2021,noviembre,26,5.13
2021,noviembre,27,5.13
2021,noviembre,28,5.13
2021,noviembre,29,5.15
2021,noviembre,30,5.16
2021,diciembre,1,5.17
2021,diciembre,2,5.19
2021,diciembre,3,5.2
2021,diciembre,4,5.2
2021,diciembre,5,5.2
2021,diciembre,6,5.2
2021,diciembre,7,5.25
2021,diciembre,8,5.25
2021,diciembre,9,5.27
2021,diciembre,10,5.29
2021,diciembre,11,5.29
2021,diciembre,12,5.29
2021,diciembre,13,5.34
2021,diciembre,14,5.37
2021,diciembre,15,5.39
2021,diciembre,16,5.42
2021,diciembre,17,5.46
2021,diciembre,18,5.46
2021,diciembre,19,5.46
2021,diciembre,20,5.54
2021,diciembre,21,5.59
2021,diciembre,22,5.65
2021,diciembre,23,5.72
2021,diciembre,24,5.72
2021,diciembre,25,5.72
2021,diciembre,26,5.72
2021,diciembre,27,5.93
2021,diciembre,28,6.03
2021,diciembre,29,6.13
2021,diciembre,30,6.29
2022,enero,2,6.29
2022,enero,3,6.67
2022,enero,4,6.79
2022,enero,5,6.92
2022,enero,6,6.92
2022,enero,7,7.16
2022,enero,8,7.16
2022,enero,9,7.16
2022,enero,10,7.46
2022,enero,11,7.59
2022,enero,12,7.77
2022,enero,13,7.93
2022,enero,14,8.09
2022,enero,15,8.09
2022,enero,16,8.09
2022,enero,17,8.42
2022,enero,18,8.52
2022,enero,19,8.68
2022,enero,20,8.83
2022,enero,21,8.98
2022,enero,22,8.98
2022,enero,23,8.98
2022,enero,24,9.28
2022,enero,25,9.4
2022,enero,26,9.53
2022,enero,27,9.66
2022,enero,28,9.78
2022,enero,29,9.78
2022,enero,30,9.78
2022,enero,31,9.96
2022,febrero,1,10.04
2022,febrero,2,10.13
2022,febrero,3,10.2
2022,febrero,4,10.27
2022,febrero,5,10.27
2022,febrero,6,10.27
2022,febrero,7,10.4
2022,febrero,8,10.44
2022,febrero,9,10.5
2022,febrero,10,10.56
2022,febrero,11,10.6
2022,febrero,12,10.6
2022,febrero,13,10.6
2022,febrero,14,10.67
2022,febrero,15,10.71
2022,febrero,16,10.74
2022,febrero,17,10.78
2022,febrero,18,10.81
2022,febrero,19,10.81
2022,febrero,20,10.81
2022,febrero,21,10.86
2022,febrero,22,10.88
2022,febrero,23,10.91
2022,febrero,24,10.95
2022,febrero,25,10.98
2022,febrero,26,10.98
2022,febrero,27,10.98
2022,febrero,28,10.98
2022,marzo,1,11.04
2022,marzo,2,11.05
2022,marzo,3,11.08
2022,marzo,4,11.1
2022,marzo,5,11.1
2022,marzo,6,11.1
2022,marzo,7,11.14
2022,marzo,8,11.16
2022,marzo,9,11.18
2022,marzo,10,11.2
2022,marzo,11,11.22
2022,marzo,12,11.22
2022,marzo,13,11.22
2022,marzo,14,11.22
2022,marzo,15,11.26
2022,marzo,16,11.26
2022,marzo,17,11.26
2022,marzo,18,11.32
2022,marzo,19,11.32
2022,marzo,20,11.32
2022,marzo,21,11.32
2022,marzo,22,11.38
2022,marzo,23,11.38
2022,marzo,24,11.38
2022,marzo,25,11.45
2022,marzo,26,11.45
2022,marzo,27,11.45
2022,marzo,28,11.45
2022,marzo,29,11.51
2022,marzo,30,11.51
2022,marzo,31,11.51
2022,abril,1,11.55
2022,abril,2,11.55
2022,abril,3,11.55
2022,abril,4,11.55
2022,abril,5,11.58
2022,abril,6,11.58
2022,abril,7,11.58
2022,abril,8,11.63
2022,abril,9,11.63
2022,abril,10,11.63
2022,abril,11,11.63
2022,abril,12,11.66
2022,abril,13,11.66
2022,abril,14,11.66
2022,abril,15,11.66
2022,abril,16,11.66
2022,abril,17,11.66
2022,abril,18,11.66
2022,abril,19,11.74
2022,abril,22,11.79
2022,abril,26,11.83
2022,abril,29,11.9
2022,mayo,3,11.95
2022,mayo,6,12.01
2022,mayo,10,12.06
2022,mayo,13,12.13
2022,mayo,17,12.18
2022,mayo,20,12.24
2022,mayo,24,12.28
2022,mayo,27,12.33
2022,mayo,31,12.36
2022,junio,3,12.4
2022,junio,7,12.44
2022,junio,10,12.48
2022,junio,14,12.52
2022,junio,17,12.56
2022,junio,21,12.61
2022,junio,24,12.68
2022,junio,28,12.73
2022,julio,1,12.82
2022,julio,5,12.89
2022,julio,8,12.97
2022,julio,12,13.03
2022,julio,15,13.09
2022,julio,19,13.13
2022,julio,22,13.2
2022,julio,26,13.2
2022,julio,29,13.23
2022,agosto,2,13.25
2022,agosto,5,13.27
2022,agosto,9,13.28
2022,agosto,12,13.29
2022,agosto,23,13.32
2022,agosto,26,13.33
2022,agosto,30,13.34
2022,septiembre,2,13.35
2022,septiembre,6,13.36
2022,septiembre,9,13.37
2022,septiembre,13,13.37
2022,septiembre,16,13.38
2022,septiembre,20,13.39
2022,septiembre,23,13.4
2022,septiembre,27,13.41
2022,septiembre,30,13.42
2022,octubre,4,13.43
2022,octubre,7,13.44
2022,octubre,14,13.46
2022,octubre,21,13.49
2022,octubre,28,13.51
2022,noviembre,4,13.53
2022,noviembre,10,13.53
2022,noviembre,11,13.55
2022,noviembre,18,13.57
2022,noviembre,25,13.6
2022,diciembre,2,13.61
2022,diciembre,9,13.63
2022,diciembre,16,13.65
2022,diciembre,23,13.67
2022,diciembre,30,13.68
2023,enero,5,13.69
2023,enero,13,13.71
2023,enero,20,13.72
2023,enero,27,13.73
2023,febrero,3,13.74
2023,febrero,10,13.75
2023,febrero,17,13.76
2023,febrero,24,13.76
2023,marzo,3,13.77
2023,marzo,10,13.78
2023,marzo,17,13.78
2023,marzo,24,13.79
2023,marzo,31,13.8
2023,abril,14,13.81
2023,abril,21,13.83
2023,mayo,5,13.85
2023,mayo,19,13.87
2023,junio,2,13.89
2023,junio,16,13.91
2023,junio,30,13.91
